"Model","stimulus","MOS","VP1","VP2","VP3","VP4","TotalPatches"
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL7_qp9_qt7_decompJPEG_2048x2048_Q25",0.377906976744185,60,6,61,8,135
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL8_qp10_qt6_decompJPEG_1024x1024_Q50",0.848837209302325,82,33,63,31,209
"SitzenderKnabeNC","SitzenderKnabeNC_simpL8_qp9_qt6_decompJPEG_2048x2048_Q10",0.686046511627908,91,99,103,84,377
"rescue_craft","rescue_craft_simpL7_qp10_qt6_decompJPEG_512x512_Q25",0.505555555555555,94,77,72,69,312
"ET26_L_MK1","ET26_L_MK1_simpL10_qp8_qt7_decompJPEG_1440x1440_Q90",0.18452380952381,59,2,60,6,127
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL4_qp9_qt6_decompJPEG_1440x1440_Q50",0.875,25,23,26,23,97
"bronzeCat","bronzeCat_simpL10_qp8_qt10_decompJPEG_2048x2048_Q90",0.563953488372092,70,87,91,81,329
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp8_qt7_decompJPEG_712x712_Q25",0.436046511627908,23,29,22,22,96
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL9_qp8_qt8_decompJPEG_1440x1440_Q10",0.517045454545455,59,45,37,63,204
"bronzeCat","bronzeCat_simpL10_qp9_qt7_decompJPEG_1440x1440_Q25",0.65909090909091,70,87,91,81,329
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL8_qp11_qt7_decompJPEG_2048x2048_Q25",0.291666666666668,60,6,61,8,135
"rescue_craft","rescue_craft_simpL4_qp11_qt9_decompJPEG_712x712_Q10",0.19767441860465,94,77,72,69,312
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL4_qp9_qt6_decompJPEG_1024x1024_Q10",0.8875,25,23,26,23,97
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL3_qp9_qt9_decompJPEG_712x712_Q10",0.1875,60,6,61,8,135
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp10_qt6_decompJPEG_1024x1024_Q50",0.53048780487805,23,29,22,22,96
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL3_qp10_qt10_decompJPEG_1024x1024_Q25",0.136904761904763,79,70,90,66,305
"bear","bear_simpL9_qp9_qt9_decompJPEG_712x712_Q50",0.209302325581395,84,54,87,70,295
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL6_qp11_qt7_decompJPEG_712x712_Q75",0.351190476190475,60,6,61,8,135
"bronzeCat","bronzeCat_simpL10_qp10_qt10_decompJPEG_1440x1440_Q50",0.571428571428573,70,87,91,81,329
"bear","bear_simpL6_qp9_qt8_decompJPEG_1024x1024_Q25",0.488636363636363,84,54,87,70,295
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt6_decompJPEG_2048x2048_Q50",0.875,59,45,37,63,204
"bronzeCat","bronzeCat_simpL10_qp10_qt7_decompJPEG_2048x2048_Q50",0.59090909090909,70,87,91,81,329
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL5_qp8_qt10_decompJPEG_1024x1024_Q75",0.482558139534882,79,70,90,66,305
"SitzenderKnabeNC","SitzenderKnabeNC_simpL1_qp11_qt10_decompJPEG_1024x1024_Q10",0.148809523809522,91,99,103,84,377
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL1_qp9_qt9_decompJPEG_1440x1440_Q10",0.7875,25,23,26,23,97
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt7_decompJPEG_2048x2048_Q75",0.693181818181817,59,45,37,63,204
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp8_qt9_decompJPEG_2048x2048_Q90",0.534883720930233,82,33,63,31,209
"bear","bear_simpL6_qp11_qt10_decompJPEG_712x712_Q50",0.122222222222222,84,54,87,70,295
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL7_qp8_qt8_decompJPEG_512x512_Q10",0.693181818181817,79,70,90,66,305
"ET26_L_MK1","ET26_L_MK1_simpL10_qp10_qt7_decompJPEG_1440x1440_Q90",0.174418604651162,59,2,60,6,127
"rescue_craft","rescue_craft_simpL9_qp10_qt7_decompJPEG_1440x1440_Q25",0.529761904761905,94,77,72,69,312
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp9_qt9_decompJPEG_2048x2048_Q75",0.209302325581395,82,33,63,31,209
"ET26_L_MK1","ET26_L_MK1_simpL6_qp9_qt10_decompJPEG_512x512_Q25",0.261904761904763,59,2,60,6,127
"SitzenderKnabeNC","SitzenderKnabeNC_simpL2_qp8_qt8_decompJPEG_2048x2048_Q10",0.715116279069767,91,99,103,84,377
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL1_qp10_qt8_decompJPEG_512x512_Q10",0.25625,60,6,61,8,135
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp10_qt8_decompJPEG_1024x1024_Q75",0.363636363636363,82,33,63,31,209
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL4_qp7_qt6_decompJPEG_512x512_Q25",0.994318181818183,25,23,26,23,97
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp11_qt7_decompJPEG_1024x1024_Q90",0.720238095238095,82,33,63,31,209
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL7_qp8_qt9_decompJPEG_1440x1440_Q75",0.595238095238095,82,33,63,31,209
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp8_qt6_decompJPEG_1024x1024_Q10",0.66860465116279,60,6,61,8,135
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL5_qp10_qt9_decompJPEG_512x512_Q90",0.195121951219513,79,70,90,66,305
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp11_qt6_decompJPEG_2048x2048_Q75",0.616666666666667,60,6,61,8,135
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL3_qp10_qt6_decompJPEG_2048x2048_Q75",0.829545454545455,25,23,26,23,97
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL4_qp11_qt10_decompJPEG_512x512_Q90",0.130681818181817,79,70,90,66,305
"SitzenderKnabeNC","SitzenderKnabeNC_simpL4_qp10_qt6_decompJPEG_712x712_Q25",0.622093023255815,91,99,103,84,377
"SitzenderKnabeNC","SitzenderKnabeNC_simpL5_qp11_qt10_decompJPEG_1024x1024_Q10",0.27840909090909,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL1_qp8_qt9_decompJPEG_712x712_Q50",0.49390243902439,59,45,37,63,204
"SitzenderKnabeNC","SitzenderKnabeNC_simpL7_qp11_qt8_decompJPEG_512x512_Q10",0.404761904761905,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp9_qt10_decompJPEG_2048x2048_Q50",0.648809523809525,59,45,37,63,204
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL2_qp11_qt10_decompJPEG_512x512_Q90",0.145348837209303,79,70,90,66,305
"bronzeCat","bronzeCat_simpL2_qp10_qt10_decompJPEG_2048x2048_Q10",0.16860465116279,70,87,91,81,329
"rescue_craft","rescue_craft_simpL4_qp9_qt7_decompJPEG_1024x1024_Q50",0.69375,94,77,72,69,312
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL9_qp10_qt6_decompJPEG_512x512_Q50",0.946428571428573,59,45,37,63,204
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL2_qp10_qt10_decompJPEG_1024x1024_Q75",0.142857142857143,82,33,63,31,209
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp11_qt7_decompJPEG_512x512_Q75",0.7,82,33,63,31,209
"SitzenderKnabeNC","SitzenderKnabeNC_simpL3_qp11_qt6_decompJPEG_512x512_Q50",0.605555555555555,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL5_qp10_qt8_decompJPEG_2048x2048_Q50",0.306818181818183,59,45,37,63,204
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL2_qp8_qt10_decompJPEG_512x512_Q75",0.482954545454545,59,45,37,63,204
